Достоинства,Недостатки,Комментарий,Рейтинг,Оценка комментария,Название телефона
"1) Эргономика: небольшой, все элементы на своих местах. В сравнении с прошлым телефоном Nexus 6P с 5,7 дюймов ощущается гораздо удобнее. 2) Экран. Самая качественная IPS матрица, которую видел. Хотя разрешения прям на грани - иного видны пиксели. 3) Дизайн. Мне нравится. Но это субъективно. 4) Влагостойкость. Можно мыть под краном =) 5) Хороший звук из динамиков, хороший звук через AirPods. 6) Вибрация. Очень нравится. Нет неприятного звука. 7) Камера. 8) Производительность. Ничего не тормозит. 9) Экосистема Apple","1) Самый главный минус, на мой взгляд, это АВТОНОМНОСТЬ. Ее здесь практически нет. При активном использовании доживает до 15-18 часов. При не очень активном - еле-еле до вечера. 2) IOS. Это не недостаток именно этого телефона, а вообще всех Айфонов. Тут нет очень большого количества действительно нужных функций.  Больше серьезных недостатков, о которых стоит сказать, не обнаружил. Но два этих минуса очень и очень серьезные.",Телефоном доволен. Пользуюсь чуть меньше года и менять пока не собираюсь.,4.0,0.53,Apple iPhone 7 32GB
стабильность в работе как и у всей техники Apple.,"всё те же блёклые тона на фотографиях, что и в предыдущих моделях, всё тот же экран с неяркими тонами.","взял данную модель попользоваться у друга для интереса, чтобы проверить подлинность заявленных обещаний, что седьмой айфон это очередной прорыв. Так вот что скажу: нет никакого смысла переходить на эту модель, если у вас уже есть айфон, начиная с шестой модели! Всё то, что было по основным параметрам до этого, всё и осталось! Да, безусловно , седьмой чуть шустрее в работе своих предшественников, но на этом его преимущество и заканчивается. Абсолютно такой же экран как и был. Ничего ярче не стало. Всё это брехня. Специально для этого сравнивал экран на той же заставе , что я и на моём шестом. Тоже самое могу сказать и про камеру. Возможно, чёткость стала чуть лучше. А цвета всё такие же пастельные. Кому нравится цветовая насыщенность, то в данной модели вы её так и не увидите. Аккумулятор, фактически, такой же как и был у шестой серии. Особых изменений не заметил. Мой совет: кто ждёт реальных (не придуманных) изменений с появлением нового айфона, ждите выхода Oled-линейки айфонов.",3.0,0.47,Apple iPhone 7 32GB
"1) Новые цвета: матовый чёрный и «чёрный оникс» 2) Изменение кнопки Home, переход на сенсор с обратной отдачей 3) Появление стереодинамиков 4) Расширенный цветовой охват 5) Оптическая стабилизация в камере 6) Изменен дизайн вставок антенн 7) Влагозащищенность по стандарту IP67 8) Увеличение объёма памяти во всех версиях в два раза","1) Отсутствие джека 3.5мм 2) Высокая цена 3) Практически идентичный дизайн","Мне понравилось, что в Apple работают над слабыми местами своих смартфонов. Судите сами: минимальный объём памяти увеличили вдвое, добавили оптическую стабилизацию, материалы корпуса сменили на более практичные (Jet Black – это всё же отдельная история), спрятали антенны, добавили стереодинамики. Отказ от 3.5 мм для наушников с точки зрения бизнеса выглядит отличным ходом, а измененная кнопка Home обусловлена желанием сделать более надежную влагозащиту.  Вы определенно почувствуете разницу, если перейдете на «семерку» с iPhone 6, и такой переход будет оправдан (сам я перешел именно с 6-ки). Владельцам 6s же я торопиться не рекомендую, у вас отличный аппарат, который может прекрасно прослужить еще как минимум год.",5.0,0.48,Apple iPhone 7 32GB
"камера не плохая дизайн как всегда стильный","что не скинуть - все через айтюнс вылетает игра одна периодически (не часто)","последний телефон был самсунг галакси с5. Итак начнем: 1. раздражает, что все надо перекидывать на телефон через айтюнс. 2. Камера при фотографировании объекта близко к телефону фоткает лучше бывшего самсунга - по работе удобно. фотки обычные не отличаются от старого самсунга. 3. свайп с функциями открывается только на главном экране - это минус. очень неудобно. в самсунге вызывался из любой программы. 4. включение GPS вообще в настройках телефона, в свайпе с функциями нет его для быстрого вкл-выкл 5. играю в игрушку еще с андройда (Mini warriors), вылетает и подвисает иногда, на самсунге не было. ..это про рассказы про запиленные программы и игры. 6. айос 10...двойное нажатие для включения тоже начинает напрягать уже. 7. яндекс навигатор - несколько раз показывало, что я на соседной дороге! в самсунге не было такой хреноты. и думай, толи GPS приемник такой, толи яндекс навигатор для айос хреново написан. посмотрим как дальше будет, навигатором пользуюсь часто по поездкам по москве и 200-300км от нее. 8. хороший плюс айфонов - это гарантия. у жены в 6s перестала работать кнопка mute, просто поменяли аппарат. 9. новая кнопка home наверное больше плюс - врядли сломается как механическая. 10. баратейка как и везде...3-6 часов навигатора или около 5 часов игр...не рассчитывайте что она на неделю.. 11. дизайн супер как всегда, этого у эппл не отнять. 12. вспомнил. нельзя песню на звонок ставить! пришлось заниматься снова хренью всякой чтоб кусок песни сделать мелодией звонка. бред!  ИТОГ: Хотел купить самсунг 7й, но задняя стеклянная крышка отпугнула, тем более дети иногда телефон берут в свои руки. посмотрел рейтинг антуту: айфоны в топе седьмые. дизайн красивый. жена всегда пользуется айфонами, говорит это супер-пупер. решил попробовать. ну не знаю, ребята. смутное ощущение удовольствие вообще от покупки нового телефона. если бы не стеклянная крышка самсунга - точно бы сдал айфон на авито и купил самсунг. а 8й самс выходит с огромным экраном...придется ждать 9й...",3.0,0.57,Apple iPhone 7 32GB
"Стильный внешний вид (матовая черная задняя панель - просто космос!), дольше держит заряд (сравниваю с предыдущей своей 6-кой), touch force оказалась очень удобной функцией (сначала было непривычно, что не нужно нажимать клавишу, привыкла дня через 2).","Цена, отсутствие классического разъема для наушников, на задней матовой черной поверхности сразу становятся видны микроцарапины.",Заказ номер 43148,5.0,0.4,Apple iPhone 7 32GB
"Удобный в руке, работает быстро, заряд хватает",Не нашли,Рекомендую,5.0,0.5,Apple iPhone 7 32GB
"- наличие NFC модуля (после Xiaomi Redmi Note это правда ценное приобретение) - высокое качество сборки, «плотно сбитый» аппарат даже без намеков на люфты - программный пакет Apple Car Play для Ford адаптирован лучше чем аналогичный от Android (раньше было неудобно пользоваться Яндекс Музыкой)","- работа датчика отпечатка пальца… это просто боль. Срабатывает когда захочет. Сохранил целых четыре отпечатка, прикладываю по очереди. - тачскрин… прямо вот зло берет, когда ты в пятый раз пытаешься нажать на что-то на экране, а оно делает вид, что его тут нет. - программные тормоза… ребята, кто вам будет говорить, что iOS безглючная, отлаженная оболочка – не верьте. Из того, что вспомнил прямо сейчас: клавиатура Swift не встала нормально (в каких-то приложениях работает, где-то нет), список звонков периодически не отображается, на приложениях висит значок напоминая, ты открываешь приложение и читаешь, а значок напоминания не пропадает и т.д и т.п. Столько раз сколько мне за последнее время приходилось «чистить память» и перезагружать iPhone, я на Xiaomi за год-два, наверно, не делал. - экран! маленький! забыл уже что такое усталость глаз, когда в метро читаю с телефона. Тут вот вспомнил. - нет людских разъемов: нет выхода под наушники 3.5, зарядка Lightning. Пришлось покупать провода и беспроводные наушники. - одна СИМка… уже и забыл думать, насколько это удобно иметь две симки одновременно – придётся теперь решать как раздавать интернет в роуминге (у меня отдельная симка с правильными тарифами) и давать свой основной номер в объявлениях на Авито и проч.","Никогда прежде до этого не пользовался iOS: все последние годы были Samsung Galaxy, потом Xiaomi Redmi Note (до 7го включительно). При этом я всегда удивлялся активным проповедям «эппловодов» в части того, какая прекрасная экосистема у их устройств, и какой дружелюбный интерфейс, и как не знают они что такое тормоза и прочее-прочее, что безусловно обязывает слушателя к большим ожиданиям… Пару месяцев назад мне на работе выдали iPhone 7 – отказаться было нельзя, новый корпоративный стандарт удалённого доступа к почте. Теперь могу сравнить сам. Что вам сказать, мои убеждённые любители “яблок”? Вас, похоже, жёстко [ввели в заблуждение]. Не знаю когда вы последний раз проверяли Андроид на дружелюбность и тормоза, но по итогам нескольких месяцев с iPhone 7 я продолжаю плеваться и [сильно удивляться]. Искренне не могу понять что происходит в голове человека, который покупает это устройство за 26 тр в то время как какой-нибудь Redmi Note 7 стоит 10-12 тр (цены по Яндекс Маркет).  Итого: аппарат на оценку «удовлетворительно», но принимая во внимание совершенно неадекватную цену – только «плохо».",2.0,0.55,Apple iPhone 7 32GB
Производительность Внешний вид Камера,Чёрный матовый цвет(царапается задняя крышка в чехле),"Купил летом за 39500 Думаю, своих денег стоит. Сначала было непривычно, что нужно с переходником ходить для наушников, но потом привык. Очень приятна новая кнопка home После неё старые айфоны воспринимаются, как доисторические)) В общем, мобилка хорошая Жаль, что одна симка И жаль, что корпус царапается Все остальное отлично!",5.0,0.64,Apple iPhone 7 32GB
"о. Ощущения почти сокрушительные: батарею не держит даже при минимальной яркости экрана, нельзя оперативно очищать оперативную память (есть дикий способ путем нажатия кнопок, но он убивает и без того дохлую батарею). Именно так и приходится поступать, когда зависают приложения. Интерфейс по сравнению с андроидом наидичайший! Единственные плюсики: мифология о надежности (предстоит проверить временем), качество фото/видео, водозащита (которую не хочется проверять, уж поверьте) и обилие таких изысканных программулек для сливок общества, какие не водятся среди простоватого андроида. Избыточно мощный процессор постоянно греет телефончик, даже в простейших задачах. Батарея разряжается, если слушать интернет-радио со скоростью до 25-30 % в час! Несусветная дикость! Никогда раньше не было яблочной продукции, решил купить самое доступное на сегодняшний день решение и — влип. Хотя читал про проблемы с аккумулятором, но ни один кент не раскололся, что даже при минимальной яркости экрана этот обжорчик не хочет экономить заряд. Что же тогда с ним происходит при максимальной яркости — дохнет за пять минут?! Или здесь нужно, как в допотопных смартфонах древности, раскачивать батарею, разряжая ее до нуля, и так несколько циклов подряд?! Вообще, думал, что так обожаемая сектантами кнопка тачайди действует не по принципу прошлого века, когда надо было непременно нажать на нее, чтобы разблокировать. В андроиде достаточно приложить легонечко свой драгоценный пальчик — и вуаля: аппарат разблокируется! И, в заключение, снова скажу, что интерфейс — наидичайший и абсолютно алогичный!!! Жаль потраченных денег",,,3.0,0.5,Apple iPhone 7 32GB
"Пользуюсь телефоном полгода Из плюсов могу сказать следующее: Камера потрясающая, изображение получается очень чётким и реалистичным. Для меня это был один из решающих факторов при покупки. Аккумулятор классный, держит один день, думала будет держать хуже после эксплуатации, но нет!)) После 5S радует что не хожу постоянно с зарядным устройством","Минус что отсутствует вход 3,5. Доставлялся дискомфорт Спустя 5 месяцев начались проблемы со слуховым динамиком, при максимальной громкости очень тихо слышно собеседника. Планирую отдавать в сервисный цент",,4.0,0.62,Apple iPhone 7 32GB
"После 4s просто летает, все что нужно делать - делает. Много использую для решения рабочих задач, все необходимые сервисы доступны в виде приложений под IOS: мессенжеры, таск менеджеры, облачные сервисы, соцсети, вьюверы и ридеры и т.п. На телефоне у меня их больше чем в ноуте)  Батареи хватает, за трудовой день расходую от 60 до 70% заряда, заряжаю ночью. Забыл про отключение 3g или wifi для экономии батареи.Комментарий: Громкий, шустрый, классные камеры, яркий. Некоторые действия требуют теперь больше тапов, что немного напрягает, но не критично",,"Громкий, шустрый, классные камеры, яркий. Некоторые действия требуют теперь больше тапов, что немного напрягает, но не критично.",5.0,0.29,Apple iPhone 7 32GB
"Отличное фото, видео, Touch ID, дисплей, аккумулятор, Apple Pay. Можно перечислять ещё.",То что скоро выйдет новее)),"Пользуюсь около 2х месяцев, переходил с 5ки.",5.0,0.44,Apple iPhone 7 32GB
Качественный аппарат! Эйпл как всегда на высоте!,конечно же цена )),"Взял телефон по сути из за кнопочки ))) кафовая штука, больше нет этого неприятного ощущения что палец проваливается как на 5-6 . Очень качественно изготовлен корпус )) по сравнению с 6 телефон просто летает !",5.0,0.38,Apple iPhone 7 32GB
"Камера, батарея, громкие динамики, влагозащита","Выскальзывает из рук, ""тугая"" сенсорная кнопка","Инженеры как всегда на высоте - быстрая начинка, отличная камера, стереозвук, влагозащита и полтора-два дня работы от батареи. Всё портит дизайн, который сделали для рекламных фотографий, забыв про эргономику: из-за скруглённых торцов и матового алюминия телефон постоянно выскальзывает из рук. Опрос владельцев шестёрок это подтвердил, все их регулярно роняют при ношении без чехла.  Отсутствие аудиоразъёма не оказалось проблемой из-за хорошей батарейки. А вот сенсорная кнопка не понравилась - она работает по принципу форс-тача и приходится долбить по ней сильнее, чем по физической на предыдущих моделях.  Из-за выскальзываний пришлось сдать телефон обратно в магазин, хотя до него пользовался iPhone 5C и горя не знал. Советую тщательно изучить iPhone 7 перед покупкой при переходе с других моделей или Андроида.  Попутно выяснилось, что возврат яблочной техники нормально происходит только в официальном Яблосторе.",4.0,0.41,Apple iPhone 7 32GB
См.комментарий,См.комментарий,"Попользовался неделю Iphone 7 и вернулся обратно на Nexus 5X. Впечатления: Чувство премиальности, когда держишь IPhone. Большой минус - меньшая диагональ iPhone 4,7” vs 5,2”. И это при одинаковом весе и более низком у iPhone Screen to Body ratio (65.6 vs 70,2%). Качество экрана - впереди iPhone. На Nexus картинка более блеклая. Батарея. По ощущениям Nexus держится дольше. Скорость работы в стандартных приложениях - одинаковая. Nexus даже показался более отзывчивым. Динамик - заметно лучше на iPhone, благодаря стерео. Камера (оценивал снимки) - iPhone c небольшим отрывом благодаря быстрой фокусировке и Live photos. Навигация при работе с приложениями: 1) Перейти назад: Nexus (читай Android) - клавиша “назад” всегда под рукой. iPhone - свайп по экрану (не всегда доступен) или приходится тянутся в верхний левый угол экрана. 2) Переключится на предыдущую программу: Nexus - 2й тап по правой клавише. iPhone - 2й тап по кнопке затем выбор нужной программы. Неудобно 3) Ввод с клавиатуры: Nexus - есть непрерывный ввод, есть управление курсором двигая пальцем по клавише “пробел” 4) 3D touch: iPhone требователен к силе нажатия. Нужно давить сильнее что бы меню открылось. Nexus - меню появляется если держишь палец на иконке немного дольше. Удобнее. 5) Запуск камеры: Nexus - 2й тап по клавише питания iPhone - нажать клавишу питания, затем свайп по экрану справа. Неудобно.  Расплата за удобство навигации в Nexus - полоска в нижней части экрана занята кнопками навигации. Но это не всегда! При просмотре видео, клавишы исчезают.  Браузер. Сафари - понравился режим чтения. Хром - удобнее переключаться между вкладками (свайпами вправо-влево)  Доступ к внутренней памяти телефона (закачка музыки, видео) Скачивание сторонних приложений (не из маркета) Nexus вне конкуренции В защиту iPhone можно сказать, что отсутствие доступа к вн.памяти дает лучшую защиту от вирусов.  На Iphone доступны многие программы от Google. Можно выбирать лучший софт от IOS или Google. Плюс Айфону.",4.0,0.55,Apple iPhone 7 32GB
1 Приятные тактильные ощущения. 2 Скорость работы 3 Неплохая камера,"1 Слабая батарея 2 Высокая цена, при себестоимости аппарата в 15 т.р. 3 Отсутствие фм радио (это конечно вообще позорный фэйл) 4 Отсутствие разъёма для наушников 5 Не работает тач скрин в перчатках 6 На сильном морозе будет отключаться 7 Маркий, царапающийся корпус, зачем такой приятный на ощупь корпус если сразу надеваешь чехол, это бред конечно. 8 Бе айтюнс с компьютером не синхранизируется, извините пользователи вот вам неудобство за ваши деньги. 9 Ограниченность в настройке системы под себя, полная закрытость. Андройд в этом плане лицом к пользователю, а не пятой точкой как ios 10 Разобьёте дисплей - готовьтесь отдать почти половину стоимости смартфона для замены в сервисе.","Благо мне его подарили, сам бы такой не купил. Сейчас думаю передарить кому-нибудь. Обычный смартфон с кучей неудобств за большие деньги. Вы платите за логотип огрызка который к слову сразу же закроете чехлом чтобы не поцарапать эту хрупкую конструкцию. Рекомендую не гнаться за слепой эфорией яблочного культа и думать головой при выборе, по сути, просто смартфона, который устареет через год. Всем успехов.",2.0,0.42,Apple iPhone 7 32GB
"Внешний вид,приятный на ощупь","АКБ слабо держит,максимум на 5-7 часов Убрали стандартный вход для наушников,что если брать его с рук,то нигде не найти переходник для стандартной версии 3,5мм","Разочарован Можно сказать,что это просто обновленная версия 6/6+ Качество снимков и процессор остался неизменным",3.0,0.49,Apple iPhone 7 32GB
"Первоначальные впечатления положительные, камера, время работы неплохое, быстрый. Жаль, что это быстро закончилось.","В данный момент он у меня полгода. Циклов для батареи 160-170, уже серьезно деградировала, время автономной работы снизилось очень ощутимо. Но это еще полбеды.  Я хз, толи там мусора накопилось (категория памяти ""Другое"" все больше и больше и это не убрать никак), или это прошивка такая, не знаю. Я в игры не играю, никаких приложух мощных не запускаю, но он очень плохо оперативной памятью управляет  Банально - вот сейчас даже для вкладок!! браузера не хватало. Ошибку через раз выдает. При этом он просто раскаленный становится и батарею начинает жрать просто ну нереально быстро. -10% за 20 минут. Решается перезагрузкой, но помогает на время.  Очень разочарован.","Первая попытка купить технику Эппл и последняя. Да, друзья сказали, что мол надо было посовременнее модель покупать. Я должен доплатить 15-30к за то, чтобы он не начал тупить через полгода? Интересно.",2.0,0.71,Apple iPhone 7 32GB
Читайте комментарий))),Камера могла быть получше 4/5,"Ребята, это шок! Данный тлф (айфон 7 золото) мне подарила мама в 2017 году, все отлично , он мне очень облегчал жизнь. Никаких претензий, разве, что камера за такую цену на 4/5. Но речь сейчас пойдет о другом. Этот телефон мега прочный!!! Я его потеряла 30 ноября 2018 в первый мороз, выпал на обочину, при пересадке с инструктором. Обнаружила это через пол часа после пропажи. Он отключился, так как было меньше 12 процентов и очень холодно!!! На то место где он выпал, ездили смотреть все!!! 2 дня подряд(мама, инструктор, парень) Но никто не обнаружил. Заблокировали через найди айфон. Геолакацию не показывал, так как выключился. Я уже смирилась. И вот 13 апреля звонят на номер моему парню, что мол нашли. Я просто в шоке!!!! Телефон пролежал всю зиму в снегу, в морозы, пол весны были не большие дожди! И что вы думаете?! Он как новенький! Летает! На момент пропажи ему было 1,3 и плюс пролежал 4 месяца в снегу. По чехлу конечно видно, что не дома хранился, но сам айфон...Это нечто. Поверить не могла! Спасибо что делаете такие замечательные телефоны))) и конечно , что остались добрые и честные люди. Причем этот человек сделал 2 дела, собирал мусор, и нашел мой телефон))))",5.0,0.71,Apple iPhone 7 32GB
"Красивый, модный, показывает статус владельца. Возможно есть еще море позитивных моментов, но у меня опыт немного другой.","Глюки айос после версии 10 Техподдержка не на уровне: я не знаю почему не работает, у всех работает и у вас должно. Перезагрузите телефон.","Я побыл пользователем этого телефона не долго, но что то он меня не вдохновил. Простая задача- настроить корпоративную почту на стандартном клиенте обернулась целым квестом. Оказывается что обновленная система айос12 очень капризна к сертификатам почты. Ну не даёт она работать, если ей что то не нравится и убедить ее в обратном сложно. Айфоны прошлых поколений настраивались без проблем, другие телефоны не столь именитых марок - так же без проблем. Техподдержка мой вопрос поняла, но были советы только уровня: ""перезагрузите телефон, с ними бывают глюки"", ""можете откатить на заводские настройк, но мы вам этого не рекомендуем"". В общем помощи никакой, уж извините. Причем проблема есть, но прямым текстом никто о ней не говорит. В конечном итоге проблему победил установкой стороннего приложения, которое без проблем сделало все, что от него требовалось и все заработало. Считаю, что телефон такого уровня, не должен доставлять таких неудобств владельцу. Я понимаю, купить дешёвый Китай и мучать его перепрошивками, подгонкой прог и попытками выжать что то. Но в Айфоне так быть не должно.",3.0,0.62,Apple iPhone 7 32GB
"Превосходит шестой Айфон, но не уступает восьмому. Камера прекрасная. И замедленная съемка тоже крутая.",Слабая батарея. Дорогие аксессуары.,"Считаю что сейчас, когда цена на данную модель стала более менее адекватной, её можно смело брать. Идеальное сочетание цены и качества.",5.0,0.9,Apple iPhone 7 32GB
"Камера, приятно держать в руках","Самый большой недостаток для меня - это один вход и для наушников, и для зарядки (так люблю на работе воткнуть наушники в уши и заряжать телефон одновременно, тут это не выйдет)","У меня не было 6 и 6s. я сразу с 5s перешла на 7, время пришло. Конечно телефон намного интереснее пятерок. Батарею держит не сказать, что плохо. Естественно, лучше пятерки, не знаю как относительно 6s. Я заметила, что от некоторых приложений она вообще не садиться (будто супер энергосберегающий режим включен).",4.0,0.33,Apple iPhone 7 32GB
"Внешний вид, качество, два динамика звучат отлично, камера после 5s на две головы выше, как и батарея и качество связи. Понравилась новая копка home.","Честно не заметил, только положительные впечатления. Отсутствие мини джека не расстроило, но и не порадовало))","Перешёл с 5s, разница конечно существенная во всех отношениях. Заряд держит 8 часов неумирущи при постоянном использование. 32 гб хватает с головой, после резервного копирования с 5s, 15 гб свободно. Матовый цвет выглядит очень достойно. В общем рекомендую!",5.0,0.48,Apple iPhone 7 32GB
"Дизайн, интерфейс, функциональность.","Быстро разряжается батарея! Не хватает на день умеренного использования! Качество звука при разговоре, собеседник пропадает, звук как из бочки. На предыдущем телефоне с той же SIM было гораздо лучше связь. Очень слабый модуль GSM. За iTunes разработчиков нужно отдать под суд в Гааге.",Не берите - пожалеете!,1.0,0.37,Apple iPhone 7 32GB
-не тормозит,"- За 3 года так и не появилось профессионального удобного калькулятора типа mobi CALC на андроид. - С каждым новым айосом раздел Настройки пополняется новыми разделами. Уже сейчас трудно понять назначение пунктов меню и что они делают. Например Основные-Универсальный доступ-Удобный доступ. Как можно придумать настолько лишенные смысла названия без какой либо логики? - Новые версии iOS выходят только с целью замедлить устройства. - Невозможно регулировать звуки раздельно для уведомлений, мультимедиа и звонков как это сделано на андроиде. Звуки регулируется минимум тремя элементами-клавишами громкости, механическим переключателем режима ""тихо"" и режимом не беспокоить. Все это взаимодействует между собой очень криво и непредсказуемо. - Нет возможности хоть какой-либо спам-фильтр поставить на сообщения, просто спам-магнит, а не телефон. - Дизайн телефона не менялся 3 года с момента анонса шестерки. Похоже Apple решила как автоваз обновлять машины. - Форма корпуса неудобна, телефон выскальзывает. - Стекло непривычно быстро царапается. Что-то горилла уже не та горилла. - С корпуса отлетает краска, даже если носишь в чехле. - Аккумулятор маленький, телефон возвращается к истокам, к проводной связи через розетку. - iTunes это приговор. Тут как говорится - место проклятое. За десятилятие программа как жила своей жизнью, так и живет, поражая своей неординарностью со знаком минус.","Пожалуй самый большой недостаток телефона-это постоянные конфликты с логикой. - Зачем бороться за минимальную толщину телефона, если это ничего не дает. Почему инженеры так одержимы этой идеей? В то же время большинство людей вынуждены из-за отсутвия нормального сервиса носить огромные чехлы поверх скользкого телефона. - Почему в сафари включили возможность установки антиспама и антирекламы, а для смс такого нет? Apple против рекламы в интернете, но за рекламу по смс?",1.0,0.34,Apple iPhone 7 32GB
ельзя слушать музыку. Остальное ок,,,5.0,0.37,Apple iPhone 7 32GB
"Дизайн, чёрный цвет, и пожалуй все","Камера, экран, качество при ламповом свете фоткает и снимает гараздо хуже чем у Самсунг s7 edge, заряд держит меньше, lte от мтс работает медленнее, на htc m8 one летал...","У меня огрызок у жены Самсунг, разница ощутима и весомая, пожалел что взял....",3.0,0.5,Apple iPhone 7 32GB
Хороший экран и камера,"Отвратительный звук при телефонном разговоре по сотовой сети (скорее всего не у всех телефонов поголовно, а у отдельных экземпляров)","Купил на замену 5S, которым пользовался четыре года и столкнулся с тем, что при телефонном разговоре звук голоса собеседника совершенно глухой, как через вату. Такое ощущение, что динамик направлен в обратную от уха сторону. Если связь чуть похуже - вообще бубнеж начинается. В общем - жуть. Звонок в поддержку ничего не решил - посоветовали перезагрузить, сбросить настройки и т.п., что в итоге ничего не дало. Магазин менять или возвращать телефон без заключения сервис центра отказывается, так как телефон является технически сложным товаром . Съездил сам в сервис-центр (так как через магазин - долго ждать) там сказали, что да, разница в качестве звука с 5S (который я взял с собой для сравнения) конечно есть, но так как голос собеседника все-таки хорошо слышно значит телефон в порядке. Вот так. Отдал 40 штук и получил телефон, в котором ""собеседника все-таки слышно"". Порылся в интернете - оказывается такая проблема с iphone 7 действительно есть, можно и через обычный поиск и через youtube найти. Не понял только, насколько часто она встречается. Что с ней делать Apple , похоже, не знает. А так как сейчас уже новые модели вышли, скорее всего и не узнает. Бегать по экспертам и судиться у меня времени нет, так что ""мыши плакали, но ели кактус"". Так что всем, кто планирует покупку iphone - настоятельно советую обходить 7 модель стороной. Берите либо 6S либо более поздние модели. Вем удачи!",2.0,0.47,Apple iPhone 7 32GB
